Date,Sender Entity,Receiver Entity,Cost Center,Transfer Type,Currency,Transfer Amount,FX Rate,Allocation Code,Elimination Flag
2020-07-01,WhaleCare PH,TapForge CN,Translation,Development Services,EUR,29049.9,1.1859,ALLOC533,1
2020-07-01,Tapstorm SG,WhaleCare PH,CustomerCare,IP Licensing,EUR,17889.2,1.1711,ALLOC800,0
2020-07-01,Tapstorm SG,SummonStorm BR,CustomerCare,IP Licensing,EUR,10309.3,0.8128,ALLOC317,1
2020-07-01,Tapstorm SG,TapForge CN,Translation,IP Licensing,EUR,34234.24,0.8092,ALLOC642,0
2020-07-01,SummonStorm BR,Tapstorm SG,Translation,IP Licensing,EUR,19198.75,0.8745,ALLOC175,1
2020-07-01,WhaleCare PH,TapForge CN,GameDev,Development Services,EUR,35525.65,1.1837,ALLOC623,0
2020-07-01,SummonStorm BR,WhaleCare PH,MarketingOps,Development Services,EUR,29945.42,1.1512,ALLOC263,0
2020-07-01,WhaleCare PH,Tapstorm SG,CustomerCare,IP Licensing,EUR,42452.44,1.2743,ALLOC860,0
2020-07-01,TapForge CN,Tapstorm SG,MarketingOps,IP Licensing,EUR,39535.78,1.1184,ALLOC674,0
2020-07-01,TapForge CN,WhaleCare PH,GameDev,Localization,EUR,37653.0,0.9324,ALLOC580,1
2020-08-01,SummonStorm BR,Tapstorm SG,CustomerCare,Development Services,EUR,19176.63,1.1602,ALLOC565,1
2020-08-01,SummonStorm BR,Tapstorm SG,CustomerCare,Admin Support,EUR,4791.79,0.9903,ALLOC225,1
2020-08-01,WhaleCare PH,TapForge CN,MarketingOps,IP Licensing,EUR,45044.76,1.209,ALLOC596,1
2020-08-01,WhaleCare PH,SummonStorm BR,MarketingOps,Admin Support,EUR,30955.53,1.05,ALLOC538,0
2020-08-01,WhaleCare PH,SummonStorm BR,CustomerCare,Admin Support,EUR,28659.7,1.2135,ALLOC863,1
2020-08-01,TapForge CN,WhaleCare PH,GameDev,Admin Support,EUR,27147.64,1.0774,ALLOC214,0
2020-08-01,SummonStorm BR,WhaleCare PH,MarketingOps,Admin Support,EUR,36474.12,1.1805,ALLOC860,0
2020-08-01,WhaleCare PH,TapForge CN,MarketingOps,Admin Support,EUR,44282.91,1.0011,ALLOC848,0
2020-08-01,WhaleCare PH,TapForge CN,MarketingOps,Admin Support,EUR,23362.86,1.2763,ALLOC500,0
2020-08-01,TapForge CN,SummonStorm BR,MarketingOps,Development Services,EUR,10507.32,1.2816,ALLOC249,0
2020-08-01,Tapstorm SG,TapForge CN,Translation,IP Licensing,EUR,51366.01,0.8057,ALLOC865,1
2020-08-01,TapForge CN,WhaleCare PH,Translation,IP Licensing,EUR,34671.44,0.9779,ALLOC173,0
2020-09-01,TapForge CN,WhaleCare PH,MarketingOps,Development Services,EUR,35372.71,1.2212,ALLOC320,0
2020-09-01,WhaleCare PH,SummonStorm BR,MarketingOps,Admin Support,EUR,-1280.73,0.9871,ALLOC552,0
2020-09-01,TapForge CN,WhaleCare PH,GameDev,IP Licensing,EUR,33275.46,1.1037,ALLOC213,0
2020-09-01,SummonStorm BR,TapForge CN,MarketingOps,Admin Support,EUR,6256.56,1.2724,ALLOC563,0
2020-09-01,Tapstorm SG,TapForge CN,GameDev,IP Licensing,EUR,26401.85,0.8169,ALLOC396,0
2020-09-01,SummonStorm BR,WhaleCare PH,GameDev,IP Licensing,EUR,38361.33,1.0266,ALLOC725,0
2020-09-01,Tapstorm SG,WhaleCare PH,CustomerCare,Admin Support,EUR,33850.16,0.9929,ALLOC714,0
2020-09-01,Tapstorm SG,SummonStorm BR,GameDev,IP Licensing,EUR,38478.82,1.1367,ALLOC156,1
2020-09-01,SummonStorm BR,WhaleCare PH,MarketingOps,IP Licensing,EUR,23501.03,1.1507,ALLOC806,0
2020-09-01,SummonStorm BR,TapForge CN,GameDev,Development Services,EUR,19021.04,1.2506,ALLOC442,0
2020-09-01,WhaleCare PH,Tapstorm SG,GameDev,Admin Support,EUR,25847.36,1.2754,ALLOC321,1
2020-09-01,TapForge CN,SummonStorm BR,CustomerCare,Localization,EUR,29688.92,0.9751,ALLOC314,0
2020-10-01,WhaleCare PH,TapForge CN,GameDev,Admin Support,EUR,23073.9,0.9147,ALLOC380,1
2020-10-01,SummonStorm BR,WhaleCare PH,MarketingOps,Localization,EUR,28772.01,0.9836,ALLOC942,0
2020-10-01,TapForge CN,SummonStorm BR,Translation,Localization,EUR,30169.83,1.2893,ALLOC815,0
2020-10-01,SummonStorm BR,TapForge CN,GameDev,Development Services,EUR,33141.07,1.2202,ALLOC164,0
2020-10-01,SummonStorm BR,WhaleCare PH,MarketingOps,Development Services,EUR,55872.94,0.902,ALLOC533,0
2020-10-01,TapForge CN,Tapstorm SG,GameDev,Localization,EUR,18366.66,1.0083,ALLOC630,0
2020-10-01,SummonStorm BR,Tapstorm SG,MarketingOps,Admin Support,EUR,38428.72,1.0355,ALLOC566,0
2020-10-01,Tapstorm SG,TapForge CN,Translation,IP Licensing,EUR,30370.7,0.8459,ALLOC917,0
2020-10-01,Tapstorm SG,SummonStorm BR,GameDev,Localization,EUR,51912.97,0.8492,ALLOC220,1
2020-10-01,SummonStorm BR,TapForge CN,CustomerCare,Localization,EUR,19631.93,0.8462,ALLOC605,0
2020-10-01,SummonStorm BR,WhaleCare PH,CustomerCare,IP Licensing,EUR,27282.29,1.0495,ALLOC957,1
2020-10-01,TapForge CN,SummonStorm BR,CustomerCare,Localization,EUR,25638.2,0.9843,ALLOC131,0
2020-11-01,Tapstorm SG,TapForge CN,MarketingOps,Admin Support,EUR,5365.87,0.8053,ALLOC136,1
2020-11-01,Tapstorm SG,WhaleCare PH,MarketingOps,Development Services,EUR,30031.0,1.1952,ALLOC896,1
2020-11-01,TapForge CN,SummonStorm BR,CustomerCare,Development Services,EUR,31456.68,1.0264,ALLOC671,0
2020-11-01,WhaleCare PH,Tapstorm SG,MarketingOps,Admin Support,EUR,22406.9,0.9066,ALLOC343,0
2020-11-01,WhaleCare PH,TapForge CN,MarketingOps,Development Services,EUR,4936.61,1.2033,ALLOC428,1
2020-11-01,SummonStorm BR,Tapstorm SG,MarketingOps,Localization,EUR,40699.85,1.1464,ALLOC580,0
2020-11-01,SummonStorm BR,TapForge CN,CustomerCare,IP Licensing,EUR,50584.03,1.178,ALLOC118,1
2020-11-01,WhaleCare PH,TapForge CN,GameDev,Development Services,EUR,45011.13,1.2423,ALLOC509,0
2020-11-01,WhaleCare PH,SummonStorm BR,GameDev,Admin Support,EUR,30411.6,0.8303,ALLOC134,0
2020-11-01,SummonStorm BR,TapForge CN,MarketingOps,Admin Support,EUR,28344.93,1.1705,ALLOC458,1
2020-11-01,TapForge CN,Tapstorm SG,GameDev,Admin Support,EUR,44794.26,1.1609,ALLOC232,1
2020-11-01,WhaleCare PH,SummonStorm BR,Translation,IP Licensing,EUR,44632.87,1.0436,ALLOC621,0
2020-12-01,Tapstorm SG,TapForge CN,GameDev,IP Licensing,EUR,32314.05,1.2687,ALLOC810,1
2020-12-01,TapForge CN,WhaleCare PH,Translation,Admin Support,EUR,30913.57,1.0386,ALLOC207,0
2020-12-01,SummonStorm BR,WhaleCare PH,MarketingOps,IP Licensing,EUR,37832.24,1.2773,ALLOC438,1
2020-12-01,Tapstorm SG,TapForge CN,MarketingOps,IP Licensing,EUR,32312.37,1.2993,ALLOC913,1
2020-12-01,SummonStorm BR,WhaleCare PH,CustomerCare,IP Licensing,EUR,46123.28,0.8557,ALLOC864,1
2020-12-01,Tapstorm SG,WhaleCare PH,MarketingOps,IP Licensing,EUR,36810.85,1.033,ALLOC286,0
2020-12-01,TapForge CN,SummonStorm BR,GameDev,IP Licensing,EUR,38540.15,0.8437,ALLOC159,0
2020-12-01,SummonStorm BR,WhaleCare PH,MarketingOps,IP Licensing,EUR,38016.56,0.9497,ALLOC587,0
2020-12-01,TapForge CN,Tapstorm SG,CustomerCare,Admin Support,EUR,28946.19,1.2922,ALLOC505,1
2020-12-01,TapForge CN,SummonStorm BR,CustomerCare,IP Licensing,EUR,51661.67,1.1229,ALLOC921,0
2020-12-01,TapForge CN,SummonStorm BR,MarketingOps,Localization,EUR,29003.82,0.9909,ALLOC952,1
2020-12-01,TapForge CN,SummonStorm BR,Translation,IP Licensing,EUR,27886.44,1.2343,ALLOC201,1
2021-01-01,WhaleCare PH,TapForge CN,GameDev,Admin Support,EUR,26997.31,0.8975,ALLOC819,1
2021-01-01,SummonStorm BR,TapForge CN,CustomerCare,Development Services,EUR,51526.32,1.0104,ALLOC529,1
2021-01-01,Tapstorm SG,WhaleCare PH,GameDev,Admin Support,EUR,9930.91,0.9299,ALLOC222,0
2021-01-01,WhaleCare PH,SummonStorm BR,Translation,Development Services,EUR,22693.52,1.1443,ALLOC710,1
2021-01-01,WhaleCare PH,Tapstorm SG,CustomerCare,Development Services,EUR,38615.55,0.9411,ALLOC400,1
2021-01-01,Tapstorm SG,SummonStorm BR,MarketingOps,Admin Support,EUR,34275.96,0.9001,ALLOC452,0
2021-01-01,SummonStorm BR,Tapstorm SG,CustomerCare,Localization,EUR,33008.09,1.1173,ALLOC997,0
2021-01-01,Tapstorm SG,WhaleCare PH,MarketingOps,IP Licensing,EUR,35323.97,0.808,ALLOC965,0
2021-01-01,Tapstorm SG,TapForge CN,GameDev,IP Licensing,EUR,43849.97,1.0037,ALLOC398,1
2021-01-01,SummonStorm BR,Tapstorm SG,MarketingOps,IP Licensing,EUR,32833.0,0.9486,ALLOC407,1
2021-01-01,TapForge CN,Tapstorm SG,CustomerCare,Localization,EUR,32326.37,1.1181,ALLOC659,1
2021-01-01,SummonStorm BR,Tapstorm SG,GameDev,Development Services,EUR,46061.11,1.0793,ALLOC108,0
2021-02-01,TapForge CN,WhaleCare PH,Translation,Development Services,EUR,32853.25,0.9773,ALLOC809,0
2021-02-01,TapForge CN,SummonStorm BR,MarketingOps,Development Services,EUR,38844.11,0.8995,ALLOC726,0
2021-02-01,Tapstorm SG,TapForge CN,CustomerCare,Development Services,EUR,-1032.66,1.0211,ALLOC343,1
2021-02-01,SummonStorm BR,Tapstorm SG,MarketingOps,Localization,EUR,24835.66,1.167,ALLOC421,1
2021-02-01,SummonStorm BR,TapForge CN,Translation,IP Licensing,EUR,21701.44,1.1426,ALLOC665,1
2021-02-01,SummonStorm BR,WhaleCare PH,Translation,Admin Support,EUR,21278.24,0.9152,ALLOC162,0
2021-02-01,WhaleCare PH,Tapstorm SG,Translation,Admin Support,EUR,25855.12,1.1896,ALLOC391,1
2021-02-01,SummonStorm BR,TapForge CN,Translation,IP Licensing,EUR,25510.65,0.8491,ALLOC231,0
2021-02-01,TapForge CN,Tapstorm SG,CustomerCare,IP Licensing,EUR,40671.37,0.8677,ALLOC829,1
2021-02-01,WhaleCare PH,TapForge CN,MarketingOps,IP Licensing,EUR,21003.54,1.2351,ALLOC916,0
2021-02-01,WhaleCare PH,SummonStorm BR,Translation,IP Licensing,EUR,41437.58,0.8482,ALLOC305,0
2021-02-01,Tapstorm SG,TapForge CN,GameDev,Localization,EUR,39281.39,1.2311,ALLOC157,1
2021-03-01,SummonStorm BR,WhaleCare PH,Translation,Localization,EUR,17379.39,1.2032,ALLOC570,0
2021-03-01,SummonStorm BR,Tapstorm SG,MarketingOps,Localization,EUR,12684.7,1.1996,ALLOC502,1
2021-03-01,WhaleCare PH,TapForge CN,CustomerCare,Localization,EUR,26494.74,1.1007,ALLOC642,1
2021-03-01,TapForge CN,SummonStorm BR,Translation,Admin Support,EUR,43892.89,1.2403,ALLOC684,1
2021-03-01,Tapstorm SG,SummonStorm BR,MarketingOps,Admin Support,EUR,33710.94,0.9641,ALLOC409,1
2021-03-01,WhaleCare PH,Tapstorm SG,GameDev,Admin Support,EUR,51838.02,0.9987,ALLOC680,0
2021-03-01,TapForge CN,SummonStorm BR,MarketingOps,Development Services,EUR,13004.73,0.9849,ALLOC733,0
2021-03-01,SummonStorm BR,Tapstorm SG,Translation,Localization,EUR,14799.75,1.0395,ALLOC731,1
2021-03-01,SummonStorm BR,TapForge CN,CustomerCare,Admin Support,EUR,16494.33,0.9642,ALLOC864,0
2021-03-01,Tapstorm SG,TapForge CN,Translation,Development Services,EUR,38524.32,1.0968,ALLOC548,0
2021-03-01,SummonStorm BR,Tapstorm SG,GameDev,Localization,EUR,38205.26,0.879,ALLOC293,1
2021-03-01,TapForge CN,WhaleCare PH,CustomerCare,Development Services,EUR,36041.03,1.2693,ALLOC732,1
2021-04-01,WhaleCare PH,TapForge CN,Translation,IP Licensing,EUR,33470.1,1.0483,ALLOC122,1
2021-04-01,WhaleCare PH,SummonStorm BR,Translation,IP Licensing,EUR,47830.33,1.0643,ALLOC573,0
2021-04-01,TapForge CN,SummonStorm BR,Translation,Localization,EUR,29672.15,1.2401,ALLOC972,1
2021-04-01,SummonStorm BR,WhaleCare PH,MarketingOps,Admin Support,EUR,43758.53,1.1589,ALLOC438,1
2021-04-01,Tapstorm SG,TapForge CN,CustomerCare,IP Licensing,EUR,57348.17,1.1,ALLOC725,1
2021-04-01,SummonStorm BR,TapForge CN,MarketingOps,IP Licensing,EUR,22124.83,1.0873,ALLOC217,0
2021-04-01,Tapstorm SG,TapForge CN,CustomerCare,Localization,EUR,24491.7,0.9141,ALLOC727,1
2021-04-01,WhaleCare PH,Tapstorm SG,Translation,Development Services,EUR,7084.29,1.1006,ALLOC681,0
2021-04-01,TapForge CN,Tapstorm SG,Translation,Development Services,EUR,38323.41,1.1389,ALLOC791,0
2021-04-01,TapForge CN,SummonStorm BR,Translation,Admin Support,EUR,26165.91,1.1332,ALLOC274,0
2021-04-01,TapForge CN,Tapstorm SG,GameDev,Admin Support,EUR,29092.15,0.9615,ALLOC461,0
2021-04-01,SummonStorm BR,TapForge CN,MarketingOps,IP Licensing,EUR,54223.45,1.1653,ALLOC730,0
2021-05-01,SummonStorm BR,TapForge CN,Translation,Admin Support,EUR,37541.32,1.1077,ALLOC872,0
2021-05-01,WhaleCare PH,TapForge CN,MarketingOps,Development Services,EUR,19904.13,1.2946,ALLOC532,1
2021-05-01,TapForge CN,SummonStorm BR,MarketingOps,IP Licensing,EUR,25466.2,1.2354,ALLOC819,1
2021-05-01,TapForge CN,SummonStorm BR,GameDev,Admin Support,EUR,21413.51,1.1983,ALLOC934,0
2021-05-01,TapForge CN,SummonStorm BR,MarketingOps,Localization,EUR,34714.88,0.9984,ALLOC233,0
2021-05-01,Tapstorm SG,WhaleCare PH,Translation,Localization,EUR,32303.12,0.9156,ALLOC601,1
2021-05-01,SummonStorm BR,Tapstorm SG,GameDev,Admin Support,EUR,45856.57,1.2524,ALLOC840,1
2021-05-01,Tapstorm SG,WhaleCare PH,GameDev,IP Licensing,EUR,34309.92,1.2103,ALLOC814,0
2021-05-01,TapForge CN,Tapstorm SG,Translation,Admin Support,EUR,27161.99,1.192,ALLOC202,0
2021-05-01,TapForge CN,Tapstorm SG,GameDev,Development Services,EUR,33543.64,1.1729,ALLOC491,1
2021-05-01,TapForge CN,SummonStorm BR,MarketingOps,Admin Support,EUR,17454.2,0.9528,ALLOC705,1
2021-05-01,WhaleCare PH,SummonStorm BR,MarketingOps,IP Licensing,EUR,24995.17,0.8353,ALLOC876,0
2021-06-01,SummonStorm BR,TapForge CN,MarketingOps,IP Licensing,EUR,31271.09,1.1942,ALLOC223,1
2021-06-01,TapForge CN,SummonStorm BR,GameDev,Development Services,EUR,48773.58,1.0647,ALLOC641,1
2021-06-01,Tapstorm SG,WhaleCare PH,GameDev,Development Services,EUR,40605.3,1.143,ALLOC102,1
2021-06-01,SummonStorm BR,TapForge CN,GameDev,IP Licensing,EUR,33134.09,1.1817,ALLOC662,1
2021-06-01,WhaleCare PH,TapForge CN,Translation,Admin Support,EUR,36152.13,1.1047,ALLOC847,0
2021-06-01,TapForge CN,SummonStorm BR,MarketingOps,IP Licensing,EUR,44110.06,0.8882,ALLOC360,1
2021-06-01,SummonStorm BR,TapForge CN,CustomerCare,Localization,EUR,29378.19,1.2797,ALLOC886,0
2021-06-01,SummonStorm BR,WhaleCare PH,Translation,Admin Support,EUR,41380.86,1.1701,ALLOC182,1
2021-06-01,TapForge CN,SummonStorm BR,Translation,Localization,EUR,25319.34,1.2387,ALLOC126,1
2021-06-01,TapForge CN,Tapstorm SG,Translation,Admin Support,EUR,33981.69,1.0725,ALLOC326,1
2021-06-01,SummonStorm BR,WhaleCare PH,CustomerCare,IP Licensing,EUR,43212.3,1.1959,ALLOC538,1
2021-06-01,TapForge CN,Tapstorm SG,MarketingOps,Localization,EUR,42274.64,1.0545,ALLOC487,0
2021-07-01,TapForge CN,WhaleCare PH,CustomerCare,Localization,EUR,9089.03,1.1393,ALLOC935,1
2021-07-01,Tapstorm SG,WhaleCare PH,MarketingOps,Localization,EUR,33011.68,0.9785,ALLOC689,1
2021-07-01,SummonStorm BR,WhaleCare PH,Translation,Admin Support,EUR,38952.96,1.1375,ALLOC606,0
2021-07-01,Tapstorm SG,TapForge CN,MarketingOps,Admin Support,EUR,24620.85,0.9248,ALLOC166,0
2021-07-01,Tapstorm SG,WhaleCare PH,Translation,IP Licensing,EUR,41771.48,1.243,ALLOC850,1
2021-07-01,TapForge CN,WhaleCare PH,GameDev,IP Licensing,EUR,17810.76,1.0569,ALLOC825,0
2021-07-01,SummonStorm BR,Tapstorm SG,Translation,IP Licensing,EUR,19631.16,1.2828,ALLOC455,1
2021-07-01,TapForge CN,Tapstorm SG,MarketingOps,IP Licensing,EUR,-3550.36,0.9166,ALLOC365,0
2021-07-01,TapForge CN,Tapstorm SG,GameDev,Development Services,EUR,25684.62,0.962,ALLOC627,0
2021-07-01,TapForge CN,SummonStorm BR,MarketingOps,Localization,EUR,4280.96,0.9394,ALLOC758,1
2021-07-01,WhaleCare PH,Tapstorm SG,Translation,Localization,EUR,44390.56,1.061,ALLOC888,1
2021-07-01,Tapstorm SG,WhaleCare PH,GameDev,Admin Support,EUR,53430.77,0.9642,ALLOC522,0
2021-08-01,SummonStorm BR,TapForge CN,CustomerCare,Admin Support,EUR,18894.12,1.0473,ALLOC731,1
2021-08-01,Tapstorm SG,SummonStorm BR,Translation,Admin Support,EUR,27750.54,1.167,ALLOC809,0
2021-08-01,TapForge CN,SummonStorm BR,CustomerCare,IP Licensing,EUR,31288.18,0.8746,ALLOC404,0
2021-08-01,WhaleCare PH,SummonStorm BR,GameDev,Localization,EUR,19797.23,0.947,ALLOC208,0
2021-08-01,SummonStorm BR,TapForge CN,CustomerCare,Localization,EUR,34916.43,1.0521,ALLOC167,1
2021-08-01,TapForge CN,WhaleCare PH,MarketingOps,Development Services,EUR,27970.65,1.1882,ALLOC700,1
2021-08-01,SummonStorm BR,TapForge CN,Translation,Development Services,EUR,13726.25,0.8843,ALLOC518,1
2021-08-01,SummonStorm BR,WhaleCare PH,CustomerCare,IP Licensing,EUR,34898.82,0.9763,ALLOC410,0
2021-08-01,Tapstorm SG,WhaleCare PH,GameDev,Development Services,EUR,36258.85,0.8622,ALLOC178,1
2021-08-01,WhaleCare PH,Tapstorm SG,MarketingOps,Development Services,EUR,5381.76,1.0761,ALLOC611,0
